date,district,rainfall_mm
2021-05-17,kancheepuram,0.0018421052710006112
2021-05-18,kancheepuram,0.0
2021-05-19,kancheepuram,0.0
2021-05-20,kancheepuram,8.53013128983347
2021-05-13,kannur,10.363332748413086
2021-05-14,kannur,63.71979268391927
2021-05-15,kannur,69.34646097819011
2021-05-16,kannur,47.313751220703125
2021-05-17,kannur,11.18020757039388
2021-05-18,kannur,4.890832901000977
2021-05-19,kannur,11.942916870117188
2021-05-20,kannur,15.920207977294922
2021-05-13,karimnagar,0.06341584366146881
2021-05-14,karimnagar,4.128019729463181
2021-05-15,karimnagar,0.06178217595166499
2021-05-16,karimnagar,1.4975741546933015
2021-05-17,karimnagar,0.6395544675317141
2021-05-18,karimnagar,0.062227725982666016
2021-05-19,karimnagar,2.0672276562983445
2021-05-20,karimnagar,0.08381187325657004
2021-05-13,karur,14.289598388671875
2021-05-14,karur,2.8027999877929686
2021-05-15,karur,18.205799560546875
2021-05-16,karur,0.770199966430664
2021-05-17,karur,2.1422000122070313
2021-05-18,karur,3.1429998779296877
2021-05-19,karur,26.0531982421875
2021-05-20,karur,5.794200439453125
2021-05-13,kasaragod,5.364705702837775
2021-05-14,kasaragod,65.42029526654412
2021-05-15,kasaragod,52.91646800321691
2021-05-16,kasaragod,24.436469582950366
2021-05-17,kasaragod,23.395588594324447
2021-05-18,kasaragod,17.529998779296875
2021-05-19,kasaragod,8.167353012982536
2021-05-20,kasaragod,10.432940314797793
2021-05-13,khammam,2.7197776511863427
2021-05-14,khammam,0.034629627510353374
2021-05-15,khammam,0.2460370381673177
2021-05-16,khammam,5.771518735532408
2021-05-17,khammam,0.4355185049551505
2021-05-18,khammam,0.0037037034829457602
2021-05-19,khammam,2.4864443178530093
2021-05-20,khammam,2.2843334056712963
2021-05-13,kheda,0.0
2021-05-14,kheda,0.0
2021-05-15,kheda,0.24346153552715594
2021-05-16,kheda,13.444871168870192
2021-05-17,kheda,7.252948467548077
2021-05-18,kheda,47.79730694110577
2021-05-19,kheda,0.5880769093831381
2021-05-20,kheda,0.123717956053905
2021-05-13,kodagu,7.669242627692945
2021-05-14,kodagu,32.97287819602273
2021-05-15,kodagu,66.12423798532197
2021-05-16,kodagu,31.295909534801137
2021-05-17,kodagu,4.252121434067234
2021-05-18,kodagu,2.756212176698627
2021-05-19,kodagu,5.710909294359611
2021-05-20,kodagu,4.3915150960286455
2021-05-13,kolar,2.907499874339384
2021-05-14,kolar,1.2783822452320772
2021-05-15,kolar,2.9638236550723804
2021-05-16,kolar,2.8177941266228173
2021-05-17,kolar,0.3486764571245979
2021-05-18,kolar,0.0336764700272504
2021-05-19,kolar,9.662058213177849
2021-05-20,kolar,15.592644186580882
2021-05-13,kolhapur,0.2988461421086238
2021-05-14,kolhapur,5.0312302809495195
2021-05-15,kolhapur,11.2
2021-05-16,kolhapur,55.67476337139423
2021-05-17,kolhapur,4.85046151968149
2021-05-18,kolhapur,3.2448462853064903
2021-05-19,kolhapur,4.878692157451923
2021-05-20,kolhapur,0.7025384169358474
2021-05-13,kollam,80.8864990234375
2021-05-14,kollam,101.49150390625
2021-05-15,kollam,30.782998657226564
2021-05-16,kollam,25.40149841308594
2021-05-17,kollam,0.12849998474121094
2021-05-18,kollam,2.390999984741211
2021-05-19,kollam,11.199249267578125
2021-05-20,kollam,9.526749420166016
2021-05-13,koppal,1.2311223866988201
2021-05-14,koppal,1.9398978097098214
2021-05-15,koppal,2.6805102289939415
2021-05-16,koppal,0.2775510087305186
2021-05-17,koppal,1.27357140365912
2021-05-18,koppal,2.792040766501913
2021-05-19,koppal,1.8517347063337053
2021-05-20,koppal,2.714897934271365
2021-05-13,kottayam,77.287353515625
2021-05-14,kottayam,109.54469927619485
2021-05-15,kottayam,42.09205537683823
2021-05-16,kottayam,45.40970387178309
2021-05-17,kottayam,0.7455882465138155
2021-05-18,kottayam,1.7905881545122933
2021-05-19,kottayam,18.269118365119486
2021-05-20,kottayam,5.3108821195714615
2021-05-13,kozhikode,25.45944383409288
2021-05-14,kozhikode,77.66832139756944
2021-05-15,kozhikode,77.49527994791667
2021-05-16,kozhikode,71.62443712022569
2021-05-17,kozhikode,7.033889346652561
2021-05-18,kozhikode,14.894444783528646
2021-05-19,kozhikode,23.931108262803818
2021-05-20,kozhikode,6.453333112928602
2021-05-13,krishna,5.681622067013302
2021-05-14,krishna,0.07398647875399203
2021-05-15,krishna,0.32060808748812286
2021-05-16,krishna,8.689864699904984
2021-05-17,krishna,0.12567566536568306
2021-05-18,krishna,0.23479729729729729
2021-05-19,krishna,0.708648681640625
2021-05-20,krishna,2.6860809326171875
2021-05-13,krishnagiri,7.536250305175781
2021-05-14,krishnagiri,1.7553749084472656
2021-05-15,krishnagiri,4.015750122070313
2021-05-16,krishnagiri,2.295750045776367
2021-05-17,krishnagiri,1.094624900817871
2021-05-18,krishnagiri,0.18112499713897706
2021-05-19,krishnagiri,2.6950000762939452
2021-05-20,krishnagiri,18.438250732421874
2021-05-13,kurnool,1.3491456237020372
2021-05-14,kurnool,0.006455696081813378
2021-05-15,kurnool,2.4187340072438688
2021-05-16,kurnool,0.8030695854863034
2021-05-17,kurnool,1.2804113460492483
2021-05-18,kurnool,1.1655379669575752
2021-05-19,kurnool,5.0956644951542724
2021-05-20,kurnool,12.104620438587817
2021-05-13,lakshadweep,0.0
2021-05-14,lakshadweep,0.0
2021-05-15,lakshadweep,0.0
2021-05-16,lakshadweep,0.0
2021-05-17,lakshadweep,0.0
2021-05-18,lakshadweep,0.0
2021-05-19,lakshadweep,0.0
2021-05-20,lakshadweep,0.0
2021-05-13,latur,0.0019354837075356514
2021-05-14,latur,2.2158065303679435
2021-05-15,latur,2.5201612903225805
2021-05-16,latur,0.5720160699659779
2021-05-17,latur,0.19104837602184666
2021-05-18,latur,2.6634678994455645
2021-05-19,latur,0.0598387026017712
2021-05-20,latur,0.0
2021-05-13,madurai,22.683546496975808
2021-05-14,madurai,17.23419386340726
2021-05-15,madurai,7.19032238375756
2021-05-16,madurai,0.7475806205503402
2021-05-17,madurai,1.2287096823415449
2021-05-18,madurai,0.0
2021-05-19,madurai,17.097904328377016
2021-05-20,madurai,8.164032474640877
2021-05-13,mahbubnagar,2.129354759954637
2021-05-14,mahbubnagar,0.09899999557002898
2021-05-15,mahbubnagar,1.997548355594758
2021-05-16,mahbubnagar,1.6977096065398185
2021-05-17,mahbubnagar,0.16722579463835685
2021-05-18,mahbubnagar,0.6588708692981351
2021-05-19,mahbubnagar,4.050935216103831
2021-05-20,mahbubnagar,1.2243871873424899
2021-05-13,mahe,8.00999927520752
2021-05-14,mahe,85.0
2021-05-15,mahe,68.58499145507812
2021-05-16,mahe,44.32999038696289
2021-05-17,mahe,22.595001220703125
2021-05-18,mahe,9.644998550415039
2021-05-19,mahe,23.954998016357422
2021-05-20,mahe,23.389999389648438
2021-05-13,mahesana,0.0
2021-05-14,mahesana,0.0
2021-05-15,mahesana,0.05974358778733473
2021-05-16,mahesana,8.026538555438702
2021-05-17,mahesana,7.5026918068910255
2021-05-18,mahesana,15.14923095703125
2021-05-19,mahesana,0.0033333332110673953
2021-05-20,mahesana,0.0
2021-05-13,mahisagar,0.0031578946662576576
2021-05-14,mahisagar,0.0
2021-05-15,mahisagar,0.549736876236765
2021-05-16,mahisagar,19.903419896175986
2021-05-17,mahisagar,4.110000208804482
2021-05-18,mahisagar,40.59605006167763
2021-05-19,mahisagar,0.10026315638893529
2021-05-20,mahisagar,0.0
2021-05-13,malappuram,22.320173592403016
2021-05-14,malappuram,104.69188611260776
2021-05-15,malappuram,41.142927498653016
2021-05-16,malappuram,48.31741227774784
2021-05-17,malappuram,5.6053445750269395
2021-05-18,malappuram,2.67620691759833
2021-05-19,malappuram,22.460343985721984
2021-05-20,malappuram,6.315862195245151
2021-05-13,mandsaur,0.019509802846347585
2021-05-14,mandsaur,0.010588234546137791
2021-05-15,mandsaur,0.358431386012657
2021-05-16,mandsaur,20.638135723039216
2021-05-17,mandsaur,7.451863008386948
2021-05-18,mandsaur,6.778627283432904
2021-05-19,mandsaur,1.2421569076238894
2021-05-20,mandsaur,0.001078431366705427
2021-05-13,mandya,6.041547502790179
2021-05-14,mandya,1.1416665940057664
2021-05-15,mandya,20.505118233816965
2021-05-16,mandya,4.510595049176898
2021-05-17,mandya,2.093095143636068
2021-05-18,mandya,1.3132142566499256
2021-05-19,mandya,4.621547517322359
2021-05-20,mandya,6.379880632672991
2021-05-13,medak,0.5898214067731585
2021-05-14,medak,2.4097618829636347
2021-05-15,medak,0.4461904707409087
2021-05-16,medak,5.01922607421875
2021-05-17,medak,0.06601190567016602
2021-05-18,medak,0.16047618502662295
2021-05-19,medak,2.3449403671991256
2021-05-20,medak,0.03660714342480614
2021-05-13,morbi,0.0
2021-05-14,morbi,0.0
2021-05-15,morbi,0.09154761405218215
2021-05-16,morbi,4.497262137276786
2021-05-17,morbi,14.193214053199405
2021-05-18,morbi,10.482618786039806
2021-05-19,morbi,0.018928571825935728
2021-05-20,morbi,0.0
2021-05-13,mumbaicity,0.0
2021-05-14,mumbaicity,0.0
2021-05-15,mumbaicity,0.0
2021-05-16,mumbaicity,0.0
2021-05-17,mumbaicity,0.0
2021-05-18,mumbaicity,0.0
2021-05-19,mumbaicity,0.0
2021-05-20,mumbaicity,0.0
2021-05-13,mumbaisuburban,0.0009999999776482583
2021-05-14,mumbaisuburban,1.4610000610351563
2021-05-15,mumbaisuburban,4.090999603271484
2021-05-16,mumbaisuburban,33.047000122070315
2021-05-17,mumbaisuburban,112.63499755859375
2021-05-18,mumbaisuburban,27.363003540039063
2021-05-19,mumbaisuburban,4.902000045776367
2021-05-20,mumbaisuburban,0.0
2021-05-13,mysore,10.844215542662377
2021-05-14,mysore,17.095293830422793
2021-05-15,mysore,43.67970186121323
2021-05-16,mysore,25.779605641084558
2021-05-17,mysore,1.5993137733609069
2021-05-18,mysore,2.510686238606771
2021-05-19,mysore,6.359803442861519
2021-05-20,mysore,3.156960880055147
2021-05-13,nagpur,0.017727272077040238
2021-05-14,nagpur,0.25795455412431195
2021-05-15,nagpur,0.1669318134134466
2021-05-16,nagpur,3.5902273004705254
2021-05-17,nagpur,0.3371590701016513
2021-05-18,nagpur,11.648068514737217
2021-05-19,nagpur,3.9310226440429688
2021-05-20,nagpur,0.0018749999051744287
2021-05-13,nalgonda,2.2612604734276522
2021-05-14,nalgonda,0.5142436628582097
2021-05-15,nalgonda,0.15357142536580062
2021-05-16,nalgonda,4.477352879628413
2021-05-17,nalgonda,0.013949580553199063
2021-05-18,nalgonda,0.4942016922125295
2021-05-19,nalgonda,6.841134207589286
2021-05-20,nalgonda,0.3686554532091157
2021-05-13,namakkal,6.062999267578125
2021-05-14,namakkal,0.631199951171875
2021-05-15,namakkal,13.483800048828124
2021-05-16,namakkal,1.5417999267578124
2021-05-17,namakkal,0.5127999496459961
2021-05-18,namakkal,0.069399995803833
2021-05-19,namakkal,12.74080078125
2021-05-20,namakkal,8.778799438476563
2021-05-13,nanded,0.00028089885966161665
2021-05-14,nanded,0.5441010721613851
2021-05-15,nanded,0.05056179775280899
2021-05-16,nanded,1.6030336872915203
2021-05-17,nanded,0.061011234026276666
2021-05-18,nanded,0.3371909923767776
2021-05-19,nanded,0.011516853664698226
2021-05-20,nanded,0.0
2021-05-13,nandurbar,0.0
2021-05-14,nandurbar,0.0017543858603427285
2021-05-15,nandurbar,0.8911403187534266
2021-05-16,nandurbar,10.950525116502194
2021-05-17,nandurbar,11.89929841694079
2021-05-18,nandurbar,22.252983227110747
2021-05-19,nandurbar,0.0
2021-05-20,nandurbar,0.00657894632272553
2021-05-13,narayanpur,5.019411423627068
2021-05-14,narayanpur,3.1241176829618564
2021-05-15,narayanpur,0.0
2021-05-16,narayanpur,0.00838235195945291
2021-05-17,narayanpur,0.11926470083348892
2021-05-18,narayanpur,0.0
2021-05-19,narayanpur,0.0
2021-05-20,narayanpur,0.034852939493515915
2021-05-13,narmada,0.0
2021-05-14,narmada,0.009090908549048683
2021-05-15,narmada,0.7702272588556464
2021-05-16,narmada,14.237726384943182
2021-05-17,narmada,14.207727605646307
2021-05-18,narmada,34.40636097301137
2021-05-19,narmada,0.0
2021-05-20,narmada,0.0
2021-05-13,narsimhapur,0.021931817585771732
2021-05-14,narsimhapur,0.01579545573754744
2021-05-15,narsimhapur,0.2371590787714178
2021-05-16,narsimhapur,7.738408868963068
2021-05-17,narsimhapur,2.0278408744118432
2021-05-18,narsimhapur,17.675567626953125
2021-05-19,narsimhapur,5.303636030717329
2021-05-20,narsimhapur,0.0
2021-05-13,nashik,0.027242646497838637
2021-05-14,nashik,0.028602940194747028
2021-05-15,nashik,0.5167279523961684
2021-05-16,nashik,9.574006922104779
2021-05-17,nashik,15.044778262867647
2021-05-18,nashik,17.003897274241726
2021-05-19,nashik,0.6864705927231732
2021-05-20,nashik,0.006691176225157345
2021-05-13,navsari,0.0
2021-05-14,navsari,0.0
2021-05-15,navsari,0.5039473583823756
2021-05-16,navsari,18.890525416324014
2021-05-17,navsari,65.39421001233552
2021-05-18,navsari,49.147370990953945
2021-05-19,navsari,0.0
2021-05-20,navsari,0.0
2021-05-13,neemuch,0.01555555396609836
2021-05-14,neemuch,0.00069444440305233
2021-05-15,neemuch,0.0
2021-05-16,neemuch,18.420694986979168
2021-05-17,neemuch,8.54749976264106
2021-05-18,neemuch,8.534027099609375
2021-05-19,neemuch,4.456388685438368
2021-05-20,neemuch,0.001527777769499355
2021-05-13,nellore,2.3953210673200975
2021-05-14,nellore,0.42311925625582353
2021-05-15,nellore,0.5032109951754229
2021-05-16,nellore,0.17412843616730575
2021-05-17,nellore,0.06655962970278678
2021-05-18,nellore,0.7881192548559346
2021-05-19,nellore,3.6522933539994265
2021-05-20,nellore,3.3080732713051892
2021-05-13,nizamabad,0.0379710128341896
2021-05-14,nizamabad,1.0155072419539741
2021-05-15,nizamabad,0.35521736697874207
2021-05-16,nizamabad,4.741014121235281
2021-05-17,nizamabad,0.004710144754769146
2021-05-18,nizamabad,0.0265942034514054
2021-05-19,nizamabad,0.06862319725147192
2021-05-20,nizamabad,0.11210145121035368
2021-05-13,northgoa,0.4942857197352818
2021-05-14,northgoa,28.010716029575892
2021-05-15,northgoa,41.74678257533482
2021-05-16,northgoa,65.87785993303571
2021-05-17,northgoa,2.1285715103149414
2021-05-18,northgoa,6.429285321916852
2021-05-19,northgoa,5.431428636823382
2021-05-20,northgoa,7.517499651227679
2021-05-13,osmanabad,0.16318181066802054
2021-05-14,osmanabad,0.47606060721657495
2021-05-15,osmanabad,7.169469659978693
2021-05-16,osmanabad,0.33553028106689453
2021-05-17,osmanabad,0.09272727099331943
2021-05-18,osmanabad,8.457120953184186
2021-05-19,osmanabad,0.20234847791267163
2021-05-20,osmanabad,0.0
2021-05-13,palakkad,13.124615791516426
2021-05-14,palakkad,89.53832381810898
2021-05-15,palakkad,48.82205278445513
2021-05-16,palakkad,37.6765387119391
2021-05-17,palakkad,6.619358943058894
2021-05-18,palakkad,1.862692417242588
2021-05-19,palakkad,13.9285888671875
2021-05-20,palakkad,3.898974296374199
2021-05-13,palghar,0.008936170567857457
2021-05-14,palghar,0.10191488265991211
2021-05-15,palghar,1.4857447198096743
2021-05-16,palghar,14.926169537483378
2021-05-17,palghar,91.79691655585107
2021-05-18,palghar,61.81606341422872
2021-05-19,palghar,4.942553256420379
2021-05-20,palghar,0.004042553140762004
2021-05-13,panchmahals,0.001086956456951473
2021-05-14,panchmahals,0.0
2021-05-15,panchmahals,0.2697826053785241
2021-05-16,panchmahals,13.56695556640625
2021-05-17,panchmahals,5.0204345039699385
2021-05-18,panchmahals,51.933041779891305
2021-05-19,panchmahals,0.1426086840422257
2021-05-20,panchmahals,0.0
2021-05-13,parbhani,0.006160713732242584
2021-05-14,parbhani,0.08357142550604683
2021-05-15,parbhani,0.23705356461661203
2021-05-16,parbhani,0.973839282989502
2021-05-17,parbhani,0.051428569214684625
2021-05-18,parbhani,2.1236607687813893
2021-05-19,parbhani,0.3617857183728899
2021-05-20,parbhani,0.0036607139876910617
2021-05-13,patan,0.0
2021-05-14,patan,0.0
2021-05-15,patan,0.023076921701431274
2021-05-16,patan,1.7514422490046575
2021-05-17,patan,9.611923217773438
2021-05-18,patan,8.04201918381911
2021-05-19,patan,0.00028846153201392066
2021-05-20,patan,0.0
2021-05-13,pathanamthitta,65.19318181818181
2021-05-14,pathanamthitta,93.08317427201705
2021-05-15,pathanamthitta,26.61431884765625
2021-05-16,pathanamthitta,23.637725830078125
2021-05-17,pathanamthitta,0.45409089868718927
2021-05-18,pathanamthitta,1.3281817002729936
2021-05-19,pathanamthitta,15.238636363636363
2021-05-20,pathanamthitta,4.012045426802202
2021-05-13,perambalur,0.4330769318800706
2021-05-14,perambalur,0.29423075455885667
2021-05-15,perambalur,1.8676923605111928
2021-05-16,perambalur,10.085384662334736
2021-05-17,perambalur,0.0
2021-05-18,perambalur,0.0
2021-05-19,perambalur,11.01269296499399
2021-05-20,perambalur,19.533846341646633
2021-05-13,porbandar,0.0
2021-05-14,porbandar,0.0
2021-05-15,porbandar,0.03138888875643412
2021-05-16,porbandar,0.439722220102946
2021-05-17,porbandar,9.200554741753471
2021-05-18,porbandar,2.331111060248481
2021-05-19,porbandar,0.004999999784761005
2021-05-20,porbandar,0.0
2021-05-13,prakasam,2.051335582994435
2021-05-14,prakasam,0.03458904240229358
2021-05-15,prakasam,0.3882534079355736
2021-05-16,prakasam,2.0520889073202055
2021-05-17,prakasam,0.05236301683399775
2021-05-18,prakasam,1.604554685827804
2021-05-19,prakasam,2.507260257250642
2021-05-20,prakasam,6.741403658096105
2021-05-13,pratapgarh,0.0
2021-05-14,pratapgarh,0.0
2021-05-15,pratapgarh,0.5151249885559082
2021-05-16,pratapgarh,21.651873779296874
2021-05-17,pratapgarh,4.755125045776367
2021-05-18,pratapgarh,22.123623657226563
2021-05-19,pratapgarh,3.659124755859375
2021-05-20,pratapgarh,0.0
2021-05-13,puducherry,0.0
2021-05-14,puducherry,0.0
2021-05-15,puducherry,0.0
2021-05-16,puducherry,0.0
2021-05-17,puducherry,0.0
2021-05-18,puducherry,0.0
2021-05-19,puducherry,0.0
2021-05-20,puducherry,0.0
2021-05-13,pudukkottai,3.841500091552734
2021-05-14,pudukkottai,0.4658750057220459
2021-05-15,pudukkottai,3.1493749618530273
2021-05-16,pudukkottai,0.21712498664855956
2021-05-17,pudukkottai,3.21875
2021-05-18,pudukkottai,0.0
2021-05-19,pudukkottai,1.528125
2021-05-20,pudukkottai,17.751126098632813
2021-05-13,pune,0.8946616380734551
2021-05-14,pune,7.819886630639098
2021-05-15,pune,9.673420612077068
2021-05-16,pune,13.830526022086467
2021-05-17,pune,16.59548835467575
2021-05-18,pune,3.15259385646734
2021-05-19,pune,1.474811984184093
2021-05-20,pune,0.045375938702346685
2021-05-13,raichur,0.44902775022718644
2021-05-14,raichur,0.7801388634575738
2021-05-15,raichur,7.0695139567057295
2021-05-16,raichur,0.003263888880610466
2021-05-17,raichur,0.7056944105360243
2021-05-18,raichur,0.35791662004258895
2021-05-19,raichur,1.8800000084771051
2021-05-20,raichur,1.6089583502875433
2021-05-13,raigarh,0.5617796687756554
2021-05-14,raigarh,4.560847395557468
2021-05-15,raigarh,17.057964777542374
2021-05-16,raigarh,46.536439022775426
2021-05-17,raigarh,70.51304290254237
2021-05-18,raigarh,4.470338983050848
2021-05-19,raigarh,3.1416098384533897
2021-05-20,raigarh,0.0
2021-05-13,raisen,0.045266666412353516
2021-05-14,raisen,0.003999999761581421
2021-05-15,raisen,0.9801333618164062
2021-05-16,raisen,5.929666748046875
2021-05-17,raisen,2.3367333984375
2021-05-18,raisen,5.998133138020833
2021-05-19,raisen,0.5387999471028646
2021-05-20,raisen,0.0
2021-05-13,rajgarh,0.160185178120931
2021-05-14,rajgarh,0.0
2021-05-15,rajgarh,0.7089814080132378
2021-05-16,rajgarh,11.72907398365162
2021-05-17,rajgarh,11.162776240596065
2021-05-18,rajgarh,8.598610206886574
2021-05-19,rajgarh,0.43805553294994215
2021-05-20,rajgarh,0.38425925925925924
2021-05-13,rajkot,0.0
2021-05-14,rajkot,0.0
2021-05-15,rajkot,0.07347825644672781
2021-05-16,rajkot,1.9349274566208108
2021-05-17,rajkot,23.505866451539855
2021-05-18,rajkot,11.639855426290762
2021-05-19,rajkot,0.03688405562138212
2021-05-20,rajkot,0.0
2021-05-13,rajsamand,0.0
2021-05-14,rajsamand,0.8181707800888434
2021-05-15,rajsamand,0.18987804505883193
2021-05-16,rajsamand,3.8179269185880336
2021-05-17,rajsamand,16.700242949695124
2021-05-18,rajsamand,19.00024265196265
2021-05-19,rajsamand,0.2541463433242426
2021-05-20,rajsamand,0.0
2021-05-13,ramanagara,2.381499989827474
2021-05-14,ramanagara,0.20983333587646485
2021-05-15,ramanagara,7.57633310953776
2021-05-16,ramanagara,2.609166717529297
2021-05-17,ramanagara,4.926166280110677
2021-05-18,ramanagara,4.2736668904622395
2021-05-19,ramanagara,6.405332946777344
2021-05-20,ramanagara,8.914999389648438
2021-05-13,rangareddy,1.2623436450958252
2021-05-14,rangareddy,2.2158594131469727
2021-05-15,rangareddy,0.7247655987739563
2021-05-16,rangareddy,3.218203067779541
2021-05-17,rangareddy,0.09234374016523361
2021-05-18,rangareddy,1.67578125
2021-05-19,rangareddy,2.8096094131469727
2021-05-20,rangareddy,7.812499825377017e-05
2021-05-13,ratlam,0.0
2021-05-14,ratlam,0.0
2021-05-15,ratlam,0.3313953488372093
2021-05-16,ratlam,16.79964997047602
2021-05-17,ratlam,4.844650978265807
2021-05-18,ratlam,13.082672828851743
2021-05-19,ratlam,0.15709302591723065
2021-05-20,ratlam,0.0
2021-05-13,ratnagiri,0.5320270125930374
2021-05-14,ratnagiri,3.5866212587098816
2021-05-15,ratnagiri,24.01087745460304
2021-05-16,ratnagiri,71.59594066722973
2021-05-17,ratnagiri,32.12378259607264
2021-05-18,ratnagiri,8.594391693940034
2021-05-19,ratnagiri,14.56081081081081
2021-05-20,ratnagiri,0.3047972756463128
2021-05-13,sabarkantha,0.0
2021-05-14,sabarkantha,0.0
2021-05-15,sabarkantha,0.27999998393811676
2021-05-16,sabarkantha,9.069999293277139
2021-05-17,sabarkantha,9.509343197471217
2021-05-18,sabarkantha,25.35828921669408
2021-05-19,sabarkantha,0.10315789674457751
2021-05-20,sabarkantha,0.0
2021-05-13,salem,6.050714401971726
2021-05-14,salem,0.3182142802647182
2021-05-15,salem,7.6484527587890625
2021-05-16,salem,2.145119076683408
2021-05-17,salem,0.039999998751140776
2021-05-18,salem,0.5026190621512276
2021-05-19,salem,7.844642275855655
2021-05-20,salem,14.080714634486608
2021-05-13,sangli,1.0024637415789175
2021-05-14,sangli,0.9524637858072916
2021-05-15,sangli,8.557463272758152
2021-05-16,sangli,14.025795756906703
2021-05-17,sangli,1.9739855337834014
2021-05-18,sangli,2.143912937330163
2021-05-19,sangli,0.7457970328952955
2021-05-20,sangli,0.027971013732578442
2021-05-13,satara,0.5194381971037789
2021-05-14,satara,3.5446626470330056
2021-05-15,satara,14.516066647647472
2021-05-16,satara,25.085786626580056
2021-05-17,satara,9.606910276948735
2021-05-18,satara,2.888145875395014
2021-05-19,satara,1.188707844594891
2021-05-20,satara,0.28129211168610646
2021-05-13,sehore,0.05298245580572831
2021-05-14,sehore,0.11052631077013518
2021-05-15,sehore,1.4992104245905291
2021-05-16,sehore,4.189385665090461
2021-05-17,sehore,2.6006140457956413
2021-05-18,sehore,2.5347367671498082
2021-05-19,sehore,0.20728069439268948
2021-05-20,sehore,0.0
2021-05-13,seoni,0.004935064873138032
2021-05-14,seoni,2.129740132913961
2021-05-15,seoni,0.020714284537674543
2021-05-16,seoni,4.774480646306818
2021-05-17,seoni,0.7037662159312855
2021-05-18,seoni,25.327142096185064
2021-05-19,seoni,3.583441399908685
2021-05-20,seoni,0.00922077971619445
2021-05-13,shajapur,0.3359375
2021-05-14,shajapur,0.0
2021-05-15,shajapur,1.3357813358306885
2021-05-16,shajapur,3.9056248664855957
2021-05-17,shajapur,5.444218635559082
2021-05-18,shajapur,1.8967188596725464
2021-05-19,shajapur,0.14171874523162842
2021-05-20,shajapur,0.8681250214576721
2021-05-13,shimoga,11.699609756469727
2021-05-14,shimoga,4.007656097412109
2021-05-15,shimoga,47.051170349121094
2021-05-16,shimoga,16.713436126708984
2021-05-17,shimoga,1.7132031917572021
2021-05-18,shimoga,6.004219055175781
2021-05-19,shimoga,3.821093797683716
2021-05-20,shimoga,1.1382030248641968
2021-05-13,sindhudurg,0.36784089695323596
2021-05-14,sindhudurg,24.235001997514203
2021-05-15,sindhudurg,22.384203824129973
2021-05-16,sindhudurg,76.84363902698864
2021-05-17,sindhudurg,4.617727106267756
2021-05-18,sindhudurg,7.603295066139915
2021-05-19,sindhudurg,7.252385919744318
2021-05-20,sindhudurg,4.102840770374645
2021-05-13,sirohi,0.0
2021-05-14,sirohi,0.0
2021-05-15,sirohi,0.01588888830608792
2021-05-16,sirohi,1.7651111178927952
2021-05-17,sirohi,12.570555284288194
2021-05-18,sirohi,17.908778211805554
2021-05-19,sirohi,0.029111109839545356
2021-05-20,sirohi,0.0
2021-05-13,sivaganga,8.819860670301649
2021-05-14,sivaganga,1.3268055386013455
2021-05-15,sivaganga,3.089722103542752
2021-05-16,sivaganga,0.026111109389199152
2021-05-17,sivaganga,0.005416666467984517
2021-05-18,sivaganga,0.0011111110862758425
2021-05-19,sivaganga,6.136944240993923
2021-05-20,sivaganga,19.721110026041668
2021-05-13,solapur,0.5028799743652344
2021-05-14,solapur,0.9901199340820312
2021-05-15,solapur,18.0030390625
2021-05-16,solapur,1.2334000244140626
2021-05-17,solapur,0.43496002197265626
2021-05-18,solapur,6.572599609375
2021-05-19,solapur,0.5896399536132813
2021-05-20,solapur,0.03552000427246094
2021-05-13,southgoa,1.1535293354707605
2021-05-14,southgoa,46.819709329044116
2021-05-15,southgoa,61.485588522518384
2021-05-16,southgoa,44.496467141544116
2021-05-17,southgoa,4.531470354865579
2021-05-18,southgoa,16.539118149701288
2021-05-19,southgoa,3.4447059631347656
2021-05-20,southgoa,15.219999425551471
2021-05-13,sukma,1.155777825249566
2021-05-14,sukma,0.000555555522441864
2021-05-15,sukma,0.0
2021-05-16,sukma,0.24822222391764323
2021-05-17,sukma,0.021000001165601943
2021-05-18,sukma,0.0
2021-05-19,sukma,0.0
2021-05-20,sukma,1.2005555894639757
2021-05-13,surat,0.0068918917630169845
2021-05-14,surat,0.0
2021-05-15,surat,0.38837840106036214
2021-05-16,surat,19.4993236644848
2021-05-17,surat,52.201082796663854
2021-05-18,surat,42.57310362119932
2021-05-19,surat,0.000540540528458518
2021-05-20,surat,0.0
2021-05-13,surendranagar,0.0
2021-05-14,surendranagar,0.0
2021-05-15,surendranagar,0.41554214293698233
2021-05-16,surendranagar,12.772650661238705
2021-05-17,surendranagar,15.903793886483435
2021-05-18,surendranagar,17.341926298945783
2021-05-19,surendranagar,0.02692770670695477
2021-05-20,surendranagar,0.0
2021-05-13,tapi,0.00907407369878557
2021-05-14,tapi,0.0
2021-05-15,tapi,0.4618518617418077
2021-05-16,tapi,12.89129638671875
2021-05-17,tapi,27.75
2021-05-18,tapi,36.98888708043982
2021-05-19,tapi,0.0
2021-05-20,tapi,0.13092592910484033
2021-05-13,thane,0.03166666626930237
2021-05-14,thane,0.7566666073269315
2021-05-15,thane,5.013194190131293
2021-05-16,thane,21.804860432942707
2021-05-17,thane,72.77055528428819
2021-05-18,thane,19.576805962456596
2021-05-19,thane,0.6208333439297147
2021-05-20,thane,0.032499998807907104
2021-05-13,thanjavur,5.304285321916852
2021-05-14,thanjavur,0.4432142802647182
2021-05-15,thanjavur,2.278214318411691
