district,threshold_1day_mm,threshold_3day_mm
sultanpur,38.329403803511475,93.69409818636139
sundargarh,37.43509093491964,91.50800006313689
supaul,35.93145590648922,87.83244777141809
surajpur,42.995391142443175,105.09984501486109
surat,39.4577656910456,96.45231613366703
surendranagar,41.85785116967925,102.31919174810484
surguja,44.86658262882532,109.67386864823968
suryapet,42.12381566665723,102.96932718516211
tamenglong,43.07522423190525,105.2949925668795
tapi,41.55853623968865,101.58753303035003
tarntaran,40.26968326956525,98.43700354782617
tawang,43.42308046520085,106.1453078038243
tehrigarhwal,44.44077741958499,108.63301147009665
tengnoupal,43.4494060726096,106.20965928860124
tenkasi,42.743113891957414,104.48316729145145
thane,43.76712697558966,106.98631038477474
thanjavur,39.236396942526845,95.91119252617673
thedangs,38.99052467675525,95.3101714320684
thenilgiris,43.95932504141364,107.45612787901113
theni,43.58916545524585,106.5512933350454
thiruvallur,43.91611395029354,107.35050076738422
thiruvananthapuram,44.24729997019152,108.16006659380149
thiruvarur,42.75215981981028,104.50527955953625
thoothukkudi,43.995883563478074,107.54549315516863
thoubal,28.467541151859102,69.58732281565558
thrissur,41.28896096633643,100.92857125104462
tikamgarh,43.82457335992236,107.12673487981023
tinsukia,39.36294104960988,96.22052256571303
tirap,43.785928172286006,107.03226886558801
tiruchirappalli,42.16067842979411,103.05943616171893
tirunelveli,44.99511328404982,109.98805469434402
tirupathur,42.426587463662244,103.70943602228549
tiruppur,43.242777293162604,105.7045667166197
tiruvannamalai,43.567907027640544,106.499328289788
tonk,41.01215971843693,100.2519459784014
tuensang,43.37547755844171,106.02894514285752
tumakuru,41.78636760137854,102.14445413670309
udaipur,42.41812616638652,103.68875285116707
udalguri,41.12254468845831,100.52177590512032
udhamsinghnagar,43.95038109560364,107.43426490036445
udhampur,43.88970485043529,107.28594518995291
udupi,43.20822715933511,105.62011083393028
ujjain,43.93225608794904,107.38995932609767
ukhrul,43.36220847446394,105.99650960424519
umaria,43.80592977547101,107.08116167337357
una,43.99522998312712,107.54389551431073
unnao,39.28314262268994,96.02545974435317
unokoti,28.65441176470588,70.04411764705881
upperdibangvalley,43.73163471366067,106.89955152228164
uppersiang,42.813261210422795,104.65463851436682
uppersubansiri,43.037944435317414,105.20386417522035
uttarbastarkanker,44.51318442675942,108.81000637652305
uttardinajpur,38.76833144475617,94.76703242051508
uttarakannada,42.19555915756401,103.14470016293426
uttarkashi,43.96072506072523,107.45955014843945
vadodara,40.58832417032223,99.21590352745433
vaishali,29.38542796677553,71.83104614100685
valsad,40.6641436099284,99.40123993538053
varanasi,39.1473827796388,95.69360235022816
vellore,43.71539136210939,106.85984555182297
vidisha,43.98076296014888,107.50853168036392
vijayapura,43.602715962692315,106.58441679769231
vikarabad,43.35539988214235,105.9798663785702
viluppuram,42.287775793523664,103.37011860639117
virudhunagar,42.768150015163364,104.54436670373268
visakhapatnam,42.72260903418932,104.43304430579612
vizianagaram,42.88507552520724,104.83018461717326
wanaparthy,39.92863210306303,97.60332291859852
warangalrural,43.97956388601128,107.50560061024979
warangalurban,43.720122387751154,106.87141028116947
wardha,43.77615435166723,107.00837730407544
washim,44.404411764705884,108.54411764705883
wayanad,44.09763252548377,107.79421284007144
west,41.06058121904071,100.37030964654396
westdistrict,44.14571881260011,107.91175709746695
westgarohills,43.88311958483338,107.26984787403715
westgodavari,41.25052865005575,100.83462558902517
westjaintiahills,43.507907071079,106.35266172930423
westkameng,43.145573026382806,105.46695628671353
westkarbianglong,37.95032164440727,92.76745290855109
westkhasihills,43.808252620386995,107.08683973872377
westnimar,43.56348850960602,106.48852746792583
westsiang,43.394964258898945,106.07657929953076
westtripura,43.996071350973075,107.54595219126752
wokha,43.368988323205116,106.01308256783473
y.s.r.,43.38117251417452,106.04286614575994
yadadribhuvanagiri,42.84919208811039,104.74246954871428
yadgir,41.89944743580172,102.42087150973754
yamunanagar,40.38433783090791,98.71727025333044
yanam,41.8184549786202,102.22288994773827
yavatmal,44.403159844025296,108.54105739650628
zunheboto,40.99944473739204,100.22086491362498
